relative_path	bytes	sha256
.gitignore	201	7864870786c880b71d666eca9af3a5a69cc9fb7b0e2d6f7f50540a323b11544a
CITATION.cff	941	025396b5ee61884bc602761c4c57ab17c5894f2b339ba07e63d596a82ab82b9c
LICENSE	1211	74f865d66f6ed461f32768b1907c149db5cbf94a6f2576d7225644dbc94d901a
README.md	2811	7fbda1506e252972d58641269fd7f2de133fa44791b45a919ef3447a526e3d02
journal_outputs/machine_readable_tables.xlsx	167480	bb46cf43c8661656803b66332c6338b910cb246782b697a34855b7da7eec9576
journal_outputs/main_figures/Figure_1.pdf	57391	c1e74d400aa48c38c39fd98ed9f1d2dd423076f073acd2a0a719bfc668d7946e
journal_outputs/main_figures/Figure_2.pdf	40671	04c9b1d026a4f2d37127f06e1eb40950adafc4db62f5cd0d1762cc24dae24b76
journal_outputs/main_figures/Figure_3.pdf	30003	36e28867bd0ea5ff9e005b23e702d35b78758f31907b434cd3178eb852ca30a3
journal_outputs/main_figures/Figure_4.pdf	38727	b4de5313159caa55c067826c7502017311e2a529167cdfcdb0495b62660c8f95
journal_outputs/main_figures/Figure_5.pdf	30990	81440cf1dd89fca6eb57e35ffcbeff9c944814081fbd53a1d9f67ed0ad16398a
journal_outputs/main_figures/Figure_6.pdf	51881	77335498c64acd29b2e6b03458645e6dfbb806fbda45b39104abb474617ffa36
release_metadata/ATTRIBUTION.md	1145	04b02b860cfed04c84d273ffa073de73e6b1284cd5bc5969f7be6101295c7666
release_metadata/CODE_LICENSE_DECISION_REQUIRED.md	1037	51177045b8004da4d44167afa7635e86a15e1ebb6aca6db4fbdb4d94dcfec1ff
release_metadata/DATA_OUTPUT_NOTICE.md	1031	05d080c0a5d2857a8b9f727ad35c081a65c196c17a46a2fb576d9039d91caaf8
release_metadata/DATA_RIGHTS_MATRIX.md	3130	e8006de0e140455bd9db524e33226a2e742be60da3da42c1d6880159fc913f50
release_metadata/DEPENDENCY_LICENSE_INVENTORY.tsv	1918	081d714c58d8889a87dec353914a5129911b074887fa5ccad6e218cb204d3fa4
release_metadata/FILE_LEVEL_RIGHTS.tsv	1935	e821ef1d8db502ac62422d5749c4c1324e1047bb3be59c8433d7979e0a0b724c
release_metadata/LICENSE	1211	74f865d66f6ed461f32768b1907c149db5cbf94a6f2576d7225644dbc94d901a
release_metadata/REPRODUCIBILITY.md	2061	9cc2edbf32f6c5a65f053efba77006986f88750f079ae019eed786b06425c184
release_metadata/SOURCE_REVIEW_STATUS.md	591	58307493d3e6af9f548a828dac17ac2bb65b26aa544e2bf85fe6d4b83e57b22e
